Round Bean Bag Chair in Brown/Turquoise	B006J4RLT4	$123.81		p	51	22	8	17	f	http://ecx.images-amazon.com/images/I/51de0MHkzzL.jpg			
Daily Day Planner Organizer Fashion Agenda	B003EAJ0GS	$11.95	Monthly "Plan ahead" Spread at the Beginning of each Month Including Inspired Thoughts and Words of Wisdom from Prominent Women  Weekly View Planner Pages With Lots Of Writing Space  2013 & 2014 "Year At A Glance" Printed on the Inside Covers  Personal Info Page, Class Scheduler Pages, 9 Notes Pages, Reason for a Party List and Yearly Goals Page  Holidays and Daylight Savings Time Integrated into the Calendar Section - Special Icons on Holidays	p	47	35	13	17	f	http://ecx.images-amazon.com/images/I/51bn216r67L._SX38_SY50_CR,0,0,38,50_.jpg	http://ecx.images-amazon.com/images/I/51m%2Bzs2RORL._SX38_SY50_CR,0,0,38,50_.jpg	http://ecx.images-amazon.com/images/I/51pmwUxUOvL._SX38_SY50_CR,0,0,38,50_.jpg	http://ecx.images-amazon.com/images/I/611Byf-n9UL._SX38_SY50_CR,0,0,38,50_.jpg
Aeropostale Gift Card	B004CZKX60	$25.00	A87 Gift Card $25 value	p	85	17	10	17	f	http://ecx.images-amazon.com/images/I/31amoYg-f6L.jpg			
American Eagle Gift Card	B00657AL0Q	$25.00	$25 value gift card	p	93	24	10	18	f	http://ecx.images-amazon.com/images/I/31NcBbyC25L.jpg			
Apple iPad 2 (16GB, Wifi, White)	B0047DVWLW	$415.48	Apple's 2nd generation of iPads.  9.7-inch (diagonal) LED-backlit glossy widescreen Multi-Touch display with IPS technology.  1 GHz dual-core Apple A5 custom-designed processor.  Forward facing and rear facing cameras.	p	120	234	8	18	b	http://ecx.images-amazon.com/images/I/41xolv8eXoL.jpg			
Apple iPhone 4S 16GB (White)	B005SSB0YO	$539.99	iPhone 4S  Size 16 GB	p	55	95	10	18	f	http://ecx.images-amazon.com/images/I/41ua5HiV45L._SX385_.jpg			
Apple iPod Touch	B001FA1O0O	$189.99	It has 8 GB capacity for about 2,000 songs, 10,000 photos, or 10 hours of video  It has up to 40 hours of audio playback or 7 hours of video playback on a single charge  Display: 960 x 640 Pixel Resolution,It has one-year limited warranty  VGA-quality photos and video up to 30 frames per second with the front camera	p	240	433	6	11	b	http://ecx.images-amazon.com/images/I/41I7wnu9WfL._SX385_.jpg	http://ecx.images-amazon.com/images/I/61HFAHI3JWL._SX385_.jpg	http://ecx.images-amazon.com/images/I/41kg-JgmVZL._SX38_SY50_CR,0,0,38,50_.jpg	
Body Shop Pink Grapefruit Shower Gel 8.4 Oz.	B001B7NMSS	$12.99	This soap-free shower gel contains real pink grapefruit seed oil and has a refreshing citrus scent  Lather-rich	p	57	63	13	18	f	http://ecx.images-amazon.com/images/I/41p9rtDoMlL.jpg			
Catching Fire (The Second Book of the Hunger Games)	439023491		Hardcover edition Against all odds, Katniss Everdeen has won the annual Hunger Games with fellow district tribute Peeta Mellark. But it was a victory won by defiance of the Capitol and their harsh rules. Katniss and Peeta should be happy. After all, they have just won for themselves and their families a life of safety and plenty. But there are rumors of rebellion among the subjects, and Katniss and Peeta, to their horror, are the faces of that rebellion. The Capitol is angry. The Capitol wants revenge.	p	59	75	9	16	f	http://ecx.images-amazon.com/images/I/51dxiVSpLwL._SY346_PJlook-inside-v2,TopRight,1,0_SH20_.jpg			
China Glaze Sugar High #80931	B0032K1UT0	$4.30	China Glaze Nail Lacquer with Hardener	p	51	53	11	18	f	http://ecx.images-amazon.com/images/I/31TnJko7SoL.jpg			
EOS Lip Balm Strawberry Sorbet .25 oz		$6.99	Can a lip balm make you smile? EOS thinks so.	p	78	89	10	18	f	http://ecx.images-amazon.com/images/I/31Y3LAI0sHL._SS40_.jpg	http://ecx.images-amazon.com/images/I/31DrZc4NVML._SS40_.jpg	http://ecx.images-amazon.com/images/I/41lmbQGlBcL._SS40_.jpg	
Essie LuxEffects Top Coats	B005XRZOWO	$5.85	Chip resistant formula  Gives long lasting manicures  Quick drying on nails	p	91	103	12	18	f	http://ecx.images-amazon.com/images/I/31RfER0pzfL._AA160_.jpg	http://ecx.images-amazon.com/images/I/51jogIPS63L._SS40_.jpg	http://ecx.images-amazon.com/images/I/41-AbLCu6rL._SS40_.jpg	
Glow in the Dark Neon Nail Polish (6 Pack)	B0042XTB5G	$6.75	6 COLORS GLOW IN THE DARK NEON NAIL POLISH  Available in a set of hot pink,yellow,green,orange purple and blue  Also available in a set of hot pink,pink,yellow, purple,green and orange	p	53	76	12	18	f	http://ecx.images-amazon.com/images/I/41N%2BMCQqxkL._SS40_.jpg	http://ecx.images-amazon.com/images/I/412g%2Bv2NTOL._SS40_.jpg		
Harry Potter and the Half-Blood Prince (Book 6)	439785960		The war against Voldemort is not going well; even the Muggles have been affected. Dumbledore is absent from Hogwarts for long stretches of time, and the Order of the Phoenix has already suffered losses.   And yet . . . as with all wars, life goes on. Sixth-year students learn to Apparate. Teenagers flirt and fight and fall in love. Harry receives some extraordinary help in Potions from the mysterious Half-Blood Prince. And with Dumbledore's guidance, he seeks out the full, complex story of the boy who became Lord Voldemort -- and thus finds what may be his only vulnerability.	p	39	48	8	15	b	http://ecx.images-amazon.com/images/I/51NbOxBO%2BBL._SY346_.jpg			
Just Dance 4	B0086V5UF0	$19.99	Top Of The Charts - Just Dance 4 has over 40 all-new songs, ranging from current Billboard hits, legendary favorites, and classic dance party tracks!  Just Dance-Off! - Challenge your friends in 6 rounds of dance battles with the all-new battle mode!  Bring Your Crew - Each player can get his own moment of fame with unique choreographies and moves for each member of your dance crew.  Just Sweat It Out - The popular Just Sweat mode gets a major upgrade with brand new workout sessions, personalized programs, live feedbacks and a real calorie counter.	p	99	115	8	18	f	http://ecx.images-amazon.com/images/I/61QeP8ApfBL.jpg	http://ecx.images-amazon.com/images/I/51QEChHI5EL._SX38_SY50_CR,0,0,38,50_.jpg	http://ecx.images-amazon.com/images/I/51liHwwOFqL._SX38_SY50_CR,0,0,38,50_.jpg	