name	iconImage	numOfPeople	ageMin	ageMax	gender [m/f/b]
Brush your teeth	[email]	1020	3	12	b
Pratice piano	[email]	884	4	18	b
Make your bed	[email]	874	3	12	b
Clean your room	[email]	865	3	18	b
Do your homework	[email]	785	8	18	b
Wash your hands	[email]	664	5	10	b
Be nice	[email]	652	3	7	b
Read	[email]	650	12	18	b
Practice guitar	[email]	642	8	18	b
Practice reading	[email]	599	6	8	b
Pick up your toys	[email]	562	3	9	b
Wash your face	[email]	546	5	12	b
Good listening	[email]	534	3	7	b
Walk the dog	[email]	532	14	18	m
Practice basketball	[email]	489	8	14	m
Take out the trash	[email]	456	8	18	m
Have a great attitude	[email]	436	3	9	b
Nighttime reading	[email]	420	7	10	b
Practice ballet	[email]	376	8	14	f
Feed the dog	[email]	362	6	18	b
Take out the recycling	[email]	354	8	18	b
Sharing	[email]	354	3	6	b
Take a bath	[email]	321	3	7	b
Feed the cat	[email]	310	6	18	b
Take a shower	[email]	299	8	18	b
Do the dishes	[email]	298	8	18	f
No fighting	[email]	298	5	9	m
Good manners	[email]	264	5	15	b
Brush the dog	[email]	223	10	16	b
Mow the lawn	[email]	220	12	18	m
Dry the dishes	[email]	220	10	18	b
Be nice to your sister	[email]	213	5	15	b
Practice swimming	[email]	210	9	17	b
Empty the dishwasher	[email]	197	8	18	b
Practice Spanish	[email]	197	10	18	b
Brush the cat	[email]	168	10	16	b
Wash the car	[email]	157	10	17	m
Vacuum	[email]	146	12	18	f
Be nice to your brother	[email]	136	5	15	b
Fold the laundry	[email]	100	8	18	f
Clean the dog run	[email]	100	8	18	b
Practice English	[email]	92	10	18	b
Rake the leaves	[email]	90	10	18	m
Read the newspaper	[email]	88	14	18	b
Do your book report	[email]	77	8	18	b
Practice French	[email]	76	10	18	b
Change the cat litter	[email]	75	14	18	b
Practice volleyball	[email]	68	12	18	f
Practice flute	[email]	67	12	18	f
Change the water in the fish tank	[email]	61	10	16	m
Practice Chinese	[email]	54	14	18	b
Clean the hamster cage	[email]	37	8	12	b
Practice trumpet	[email]	37	12	18	m
Practice German	[email]	26	14	18	b
Practice Latin	[email]	12	13	15	b